// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\a849da73-6f14-4b8b-8be6-56620f7c9bf1
// command took 1,76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\a849da73-6f14-4b8b-8be6-56620f7c9bf1
// command took 3,6s and exited with 0
// ***** Done, took 00:00:05 (5.47 sec)   *****
// Found 3 benchmarks:
//   Benchmark.MultiThread: DefaultJob
//   Benchmark.Sequential: DefaultJob
//   Benchmark.Parallel: DefaultJob

// **************************
// Benchmark: Benchmark.MultiThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a849da73-6f14-4b8b-8be6-56620f7c9bf1.dll" --benchmarkName "TestProject.Benchmark.MultiThread" --job "Default" --benchmarkId 0 in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\a849da73-6f14-4b8b-8be6-56620f7c9bf1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.2 (5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297200.00 ns, 297.2000 us/op
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
